Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000007e0500006920000001010000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Mac OS X,
SDL: Init OK!
Loading resource: res://data/game/tarkon/status_effects/emp_1.tres
Loading resource: res://textures/status effects/ElectricBurn.png
Loading resource: res://textures/status effects/EMP1.png
Loading resource: res://data/game/tarkon/status_effects/emp_2.tres
Loading resource: res://data/game/tarkon/status_effects/emp_3.tres
Loading resource: res://.godot/imported/EMP1.png-8a3c932f8db8376bc449e88732c3637a.ctex
Loading resource: res://data/game/tarkon/status_effects/freezing.tres
Loading resource: res://textures/status effects/Disarmed.png
Loading resource: res://data/game/tarkon/status_effects/hydrogen_slowed.tres
Loading resource: res://.godot/imported/ElectricBurn.png-144b3b7abd312325caa98baf50faf647.ctex
Loading resource: res://.godot/imported/Disarmed.png-16d47fdebaa1425f0ee0b2183bd05c39.ctex
Loading resource: res://textures/status effects/EMP3.png
Loading resource: res://.godot/imported/EMP3.png-f334a4e6f726e031645ca85509513c5c.ctex
Loading resource: res://textures/status effects/Frezzing.png
Loading resource: res://.godot/imported/Frezzing.png-e4be6bbf04fb02e4eb09eeda27b8b344.ctex
Loading resource: res://data/game/tarkon/status_effects/shocked.tres
Loading resource: res://data/game/tarkon/status_effects/slowed.tres
Loading resource: res://textures/status effects/EMP2.png
Loading resource: res://data/game/tarkon/status_effects/tarred.tres
Loading resource: res://data/game/tarkon/status_effects/wet.tres
Loading resource: res://textures/status effects/Shocked.png
Loading resource: res://.godot/imported/EMP2.png-64f9647ff3534a53bf07a4b3843f6db0.ctex
Loading resource: res://.godot/imported/Shocked.png-101e65202c5c923608980879435c18e9.ctex
Loading resource: res://textures/status effects/Slowed.png
Loading resource: res://.godot/imported/Slowed.png-4dc6d10a7f9120020695cd45f202cf52.ctex
Loading resource: res://textures/status effects/Wet.png
Loading resource: res://.godot/imported/Wet.png-dd8ae3b6c99c601ca0c6966d7c5c4679.ctex
Loading resource: res://data/game/tarkon/sectors/aluminum_mountains.tres
Loading resource: res://data/game/tarkon/sectors/aziris_outpost.tres
Loading resource: res://data/game/tarkon/sectors/crash_site.tres
Loading resource: res://data/game/tarkon/sectors/crevice.tres
Loading resource: res://data/game/tarkon/sectors/dark_valley.tres
Loading resource: res://textures/sectors/CrashSite.png
Loading resource: res://data/game/tarkon/sectors/ferrum_ridge.tres
Loading resource: res://textures/sectors/AluminumMountains.png
Loading resource: res://.godot/imported/AluminumMountains.png-300678c635debe02ab78c0b62fbb2e43.ctex
Loading resource: res://.godot/imported/CrashSite.png-1df5075a38f138407148707e63cc7eb5.ctex
Loading resource: res://textures/sectors/FerrumRidge.png
Loading resource: res://.godot/imported/FerrumRidge.png-f77ad1c05f2ff72bab892e0ffbf7ebc7.ctex
Loading resource: res://data/game/tarkon/sectors/huge_lagoon.tres
Loading resource: res://textures/sectors/Crevice.png
Loading resource: res://textures/sectors/DarkValley.png
Loading resource: res://.godot/imported/Crevice.png-44ec8f263bc61ff10a001975dad15914.ctex
Loading resource: res://data/game/tarkon/sectors/naval_fortress.tres
Loading resource: res://data/game/tarkon/sectors/nightfall_depths.tres
Loading resource: res://textures/sectors/NavalFortress.png
Loading resource: res://data/game/tarkon/sectors/ruins.tres
Loading resource: res://.godot/imported/NavalFortress.png-a46d1ed1bcba2c374421df830e4e0663.ctex
Loading resource: res://textures/sectors/NightfallDepths.png
Loading resource: res://.godot/imported/NightfallDepths.png-a6379d257c9e5bc2122d3aa15e67a505.ctex
Loading resource: res://textures/sectors/Ruins.png
Loading resource: res://.godot/imported/Ruins.png-39cb905c5999381367dc853233277e0c.ctex
Loading resource: res://data/game/tarkon/sectors/salt_flats.tres
Loading resource: res://data/game/tarkon/sectors/snowy_plains.tres
Loading resource: res://textures/sectors/SaltFlats.png
Loading resource: res://.godot/imported/DarkValley.png-f52a6d693d4f20460df135a8f4a18367.ctex
Loading resource: res://.godot/imported/SaltFlats.png-b65c3cb6fe2cd49f95142bb852f9a715.ctex
Loading resource: res://data/game/tarkon/sectors/split_archipelago.tres
Loading resource: res://data/game/tarkon/sectors/split_canyon.tres
Loading resource: res://data/game/tarkon/sectors/split_shoals.tres
Loading resource: res://data/game/tarkon/sectors/starting_grounds.tres
Loading resource: res://textures/sectors/StartingGrounds.png
Loading resource: res://data/game/tarkon/sectors/sulfur_springs.tres
Loading resource: res://.godot/imported/StartingGrounds.png-99e948d68b22a4413132135d233bbc29.ctex
Loading resource: res://textures/sectors/SulfurSprings.png
Loading resource: res://.godot/imported/SulfurSprings.png-85060c07f3e9c97cc2a16787e06019c8.ctex
Loading resource: res://data/game/tarkon/sectors/sunken_pier.tres
Loading resource: res://data/game/tarkon/sectors/the_nexus.tres
Loading resource: res://data/game/tarkon/sectors/twin_crossing.tres
Loading resource: res://textures/sectors/TheNexus.png
Loading resource: res://.godot/imported/TheNexus.png-f7cda582dfd025033d117cd5356544fa.ctex
Loading resource: res://data/game/tarkon/sectors/verdant_grotto.tres
Loading resource: res://data/game/tarkon/sectors/volcanic_wastelands.tres
Loading resource: res://data/game/tarkon/sectors/waterfront_ruins.tres
Loading resource: res://data/game/tarkon/sectors/zinc_deposits.tres
Loading resource: res://data/game/tarkon/sectors/meltdown_site.tres
Loading resource: res://textures/sectors/WaterfrontRuins.png
Loading resource: res://.godot/imported/WaterfrontRuins.png-682d0c40f642b7defb72b29c13aaf6ea.ctex
Loading resource: res://textures/sectors/ZincDeposits.png
Loading resource: res://.godot/imported/ZincDeposits.png-b1cdb2fef4c21155b7f81c5f2d26cc55.ctex
Loading resource: res://data/game/planets/Aziris.tres
Loading resource: res://data/game/planets/Tarkon.tres
Loading resource: res://data/game/planets/Yndora.tres
Loading resource: res://data/game/tarkon/archives/archive_better_turrets.tres
Loading resource: res://data/game/tarkon/archives/archive_brass_turrets.tres
Loading resource: res://data/game/tarkon/archives/archive_freight_systems.tres
Loading resource: res://textures/UI/Yndora_preview.png
Loading resource: res://data/game/tarkon/archives/archive_interplanetary_launch_systems.tres
Loading resource: res://data/game/tarkon/archives/archive_launch_systems.tres
Loading resource: res://.godot/imported/Yndora_preview.png-738197a4303104f1f489fb00286486fc.ctex
Loading resource: res://data/game/tarkon/archives/archive_naval_units.tres
Loading resource: res://data/game/tarkon/archives/archive_payload_systems.tres
Loading resource: res://textures/archives/PayloadSystems.png
Loading resource: res://.godot/imported/PayloadSystems.png-bffbe353c4a466c1874de0a3234bc232.ctex
Registry: Essentials loaded — 24 items, 203 blocks, 31 units, 20 fluids, 33 tiles
Loading resource: res://main/settings_ui.gd
SettingsUI: Loaded settings from user://settings.json
Loading resource: res://textures/UI/MMB.png
Loading resource: res://.godot/imported/MMB.png-54ad3487f335d81c35fc2917b8e997f5.ctex
Loading resource: res://textures/UI/Title.png
Loading resource: res://.godot/imported/Title.png-64e800fd99bf4fe256ff995145d72ec3.ctex
Loading resource: res://textures/UI/Button.png
Loading resource: res://.godot/imported/Button.png-c55ef6f79ac4044d6e13a721200f2cc6.ctex
Loading resource: res://main/PlanetSelect.tscn
Loading resource: res://main/planet_select.gd
MainMenu: PlanetSelect pre-built (hidden)
MainMenu: Sector maps queued for pre-load
Loading resource: res://data/game/tarkon/maps/CR.sector.json
Loading resource: res://data/game/tarkon/maps/AM.sector.json
Loading resource: res://data/game/tarkon/maps/FR.sector.json
Loading resource: res://data/game/tarkon/maps/HL.sector.json
Loading resource: res://data/game/tarkon/maps/NF.sector.json
Loading resource: res://data/game/tarkon/maps/ND.sector.json
MainMenu: PlanetSelect pre-instantiated + parked
Loading resource: res://data/game/tarkon/maps/SF.sector.json
PlanetSelect: 24 sectors on 642-cell geodesic grid for 'Tarkon'
Registry: All loaded — 15 status_effects, 25 sectors, 3 planets
Loading resource: res://data/game/tarkon/maps/SC.sector.json
Loading resource: res://data/game/tarkon/maps/SSH.sector.json
Loading resource: res://data/game/tarkon/maps/SG.sector.json
Loading resource: res://data/game/tarkon/maps/SS.sector.json
Loading resource: res://data/game/tarkon/maps/TC.sector.json
Loading resource: res://data/game/tarkon/maps/WFR.sector.json
Loading resource: res://data/game/tarkon/maps/ZD.sector.json
XR: Clearing primary interface
XR: Removed interface "Native mobile"
XR: Removed interface "OpenXR"
WARNING: ObjectDB instances leaked at exit (run with --verbose for details).
   at: cleanup (core/object/object.cpp:2641)
Leaked instance: RefCounted:9223372147450185427 - Reference count: 0
Leaked instance: RefCounted:9223372293479073637 - Reference count: 0
Leaked instance: RefCounted:9223372293495850863 - Reference count: 0
Leaked instance: RefCounted:9223372293579736960 - Reference count: 0
Leaked instance: RefCounted:9223372293562959745 - Reference count: 0
Leaked instance: RefCounted:9223372293546182531 - Reference count: 0
Leaked instance: RefCounted:9223372293395187593 - Reference count: 0
Leaked instance: RefCounted:9223372293428742042 - Reference count: 0
Leaked instance: RefCounted:9223372293411964827 - Reference count: 0
Leaked instance: RefCounted:9223372293462296476 - Reference count: 0
Leaked instance: RefCounted:9223372293445519261 - Reference count: 0
Leaked instance: RefCounted:9223372293378410398 - Reference count: 0
Leaked instance: RefCounted:9223372293361633187 - Reference count: 0
Leaked instance: RefCounted:9223372293529405647 - Reference count: 0
Leaked instance: RefCounted:9223372293512628672 - Reference count: 0
Hint: Leaked instances typically happen when nodes are removed from the scene tree (with `remove_child()`) but not freed (with `free()` or `queue_free()`).
